"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","TO","GP","MIN","FTM","2PM","A/TO","PF"
"Luka Doncic","DAL","PG,SG OUT","32.4","8.6","8.0","0.5","1.4",".496",".742","2.8","3.6","66","36.2","7.8","8.1","2.24","2.5"
"Shai Gilgeous-Alexander","OKC","PG,SG","31.4","4.8","5.5","1.0","1.6",".510",".905","0.9","2.8","68","35.5","9.8","9.5","1.93","2.8"
"Stephen Curry","GSW","PG,SG","29.4","6.1","6.3","0.4","0.9",".493",".915","4.9","3.2","56","34.7","4.6","5.1","1.97","2.1"
"LeBron James","LAL","PG,SG,SF,PF DTD","28.9","8.3","6.8","0.6","0.9",".500",".768","2.2","3.2","55","35.5","4.6","8.9","2.11","1.6"
"Donovan Mitchell","CLE","PG,SG","28.3","4.3","4.4","0.4","1.5",".484",".867","3.6","2.6","68","35.8","4.7","6.4","1.67","2.5"
"Devin Booker","PHO","SG,SF,PG","27.8","4.5","5.5","0.3","1.0",".494",".855","2.1","2.7","53","34.6","5.8","7.8","2.02","3.0"
"Kyrie Irving","DAL","PG,SG OUT","27.1","5.1","5.5","0.8","1.1",".494",".905","3.1","2.1","60","37.3","4.1","6.8","2.59","2.8"
"Jaylen Brown","BOS","SG,SF","26.6","6.9","3.5","0.4","1.1",".491",".765","2.4","2.9","67","35.9","3.9","7.7","1.18","2.6"
"Zach LaVine","CHI","SG,SF","24.8","4.5","4.2","0.2","0.9",".485",".848","2.6","2.5","77","36.0","4.7","6.1","1.68","2.1"
"Anthony Edwards","MIN","SG,SF","24.6","5.8","4.4","0.7","1.6",".459",".756","2.7","3.3","79","36.0","4.0","6.3","1.35","2.4"
"DeMar DeRozan","CHI","SF,PF,SG","24.5","4.6","5.1","0.5","1.1",".504",".872","0.6","2.1","74","36.2","6.2","8.3","2.46","2.5"
"Jalen Brunson","NYK","PG,SG","24.0","3.5","6.2","0.2","0.9",".491",".829","2.0","2.1","68","35.0","4.8","6.7","2.96","2.2"
"Paul George","LAC","SF,PF,SG","23.8","6.1","5.1","0.4","1.5",".457",".871","2.8","3.1","56","34.6","4.6","5.4","1.64","2.8"
"Kawhi Leonard","LAC","SG,SF,PF OUT","23.8","6.5","3.9","0.5","1.4",".512",".871","2.0","1.7","52","33.6","4.7","6.6","2.32","1.6"
"LaMelo Ball","CHA","PG,SG OUT","23.3","6.4","8.4","0.3","1.3",".411",".836","4.0","3.6","36","35.2","2.8","4.2","2.36","3.3"
"Bradley Beal","WAS","SG,SF OUT","23.2","3.9","5.4","0.7","0.9",".506",".842","1.6","2.9","50","33.5","3.8","7.3","1.87","2.1"
"Jimmy Butler","MIA","SF,PF,SG","22.9","5.8","5.3","0.3","1.8",".539",".851","0.6","1.6","64","33.4","7.4","6.9","3.37","1.3"
"Jalen Green","HOU","SG","22.1","3.7","3.7","0.2","0.8",".417",".786","2.5","2.6","76","34.2","4.8","5.0","1.41","1.7"
"Klay Thompson","GSW","SG,SF","21.9","4.1","2.4","0.4","0.7",".436",".879","4.4","1.8","69","33.0","1.7","3.6","1.33","1.9"
"Darius Garland","CLE","PG,SG","21.6","2.7","7.8","0.1","1.2",".462",".863","2.4","2.9","69","35.5","4.0","5.1","2.70","2.1"
"Desmond Bane","MEM","PG,SG,SF","21.5","5.0","4.4","0.4","1.0",".479",".883","2.9","2.2","58","31.7","3.1","4.9","2.02","2.6"
"Terry Rozier","CHA","PG,SG OUT","21.1","4.1","5.1","0.3","1.2",".415",".809","2.6","2.1","63","35.3","2.8","5.2","2.38","1.9"
"Anfernee Simons","POR","PG,SG OUT","21.1","2.6","4.1","0.2","0.7",".447",".894","3.4","2.1","62","35.0","2.6","4.1","1.98","2.3"
"James Harden","PHI","PG,SG","21.0","6.1","10.7","0.5","1.2",".441",".867","2.8","3.4","58","36.8","5.4","3.6","3.17","1.9"
"CJ McCollum","NOR","PG,SG DTD","20.9","4.4","5.7","0.5","0.9",".437",".769","2.8","2.4","75","35.3","2.4","5.0","2.34","2.0"
"Jordan Clarkson","UTH","PG,SG OUT","20.8","4.0","4.4","0.2","0.5",".444",".816","2.5","3.0","61","32.6","3.3","5.0","1.45","2.0"
"Tyrese Haliburton","IND","PG,SG OUT","20.7","3.7","10.4","0.4","1.6",".490",".867","2.9","2.5","56","33.6","3.1","4.5","4.15","1.2"
"Dejounte Murray","ATL","PG,SG","20.5","5.3","6.1","0.3","1.5",".464",".832","1.8","2.2","74","36.4","2.1","6.5","2.80","1.4"
"Jordan Poole","GSW","PG,SG","20.4","2.7","4.5","0.3","0.8",".430",".870","2.6","3.1","82","30.0","4.4","4.1","1.46","2.6"
"Tyrese Maxey","PHI","PG,SG","20.3","2.9","3.5","0.1","0.8",".481",".845","2.7","1.3","60","33.6","3.0","4.7","2.65","2.2"
"Kelly Oubre Jr.","CHA","SG,SF,PF OUT","20.3","5.2","1.1","0.4","1.4",".431",".760","2.3","1.3","48","32.2","3.3","5.1","0.84","2.9"
"Mikal Bridges","BKN","SG,SF","20.1","4.4","3.3","0.7","1.1",".468",".895","2.0","1.5","83","35.7","3.8","5.1","2.15","1.9"
"Tyler Herro","MIA","PG,SG DTD","20.1","5.4","4.2","0.2","0.8",".439",".934","3.0","2.4","67","34.9","2.5","4.2","1.77","1.5"
"Jamal Murray","DEN","PG,SG","20.0","4.0","6.2","0.2","1.0",".454",".833","2.6","2.2","65","32.8","2.8","4.6","2.76","1.6"
"Cade Cunningham","DET","PG,SG OUT","19.9","6.2","6.0","0.6","0.8",".415",".837","1.4","3.3","12","33.3","3.0","6.3","1.85","2.8"
"RJ Barrett","NYK","SG,SF","19.6","5.0","2.8","0.2","0.4",".434",".740","1.7","2.2","73","33.9","4.0","5.3","1.23","2.5"
"Fred VanVleet","TOR","PG,SG","19.3","4.1","7.2","0.6","1.8",".393",".898","3.0","2.0","69","36.7","3.7","3.3","3.54","2.8"
"Jrue Holiday","MIL","PG,SG","19.3","5.1","7.4","0.4","1.2",".479",".859","2.4","2.9","67","32.6","2.3","5.0","2.51","1.7"
"Kevin Porter Jr.","HOU","SG,SF,PG OUT","19.2","5.3","5.7","0.3","1.4",".442",".784","2.4","3.2","59","34.3","3.5","4.2","1.80","2.6"
"Franz Wagner","ORL","SG,SF","18.6","4.1","3.5","0.2","1.0",".485",".842","1.6","2.1","80","32.6","3.4","5.2","1.69","2.3"
"Devin Vassell","SAS","SG,SF DTD","18.5","3.9","3.6","0.4","1.1",".439",".780","2.7","1.5","38","31.0","2.1","4.2","2.39","1.5"
"D'Angelo Russell","LAL","PG,SG","17.8","3.0","6.2","0.4","1.0",".470",".829","2.7","2.6","71","32.5","2.5","3.5","2.35","2.0"
"Gary Trent Jr.","TOR","SG,SF DTD","17.4","2.6","1.6","0.2","1.6",".433",".839","2.5","0.8","66","32.1","2.6","3.6","1.93","1.5"
"Spencer Dinwiddie","BKN","PG,SG","17.3","3.4","6.5","0.3","0.8",".438",".812","2.3","1.8","79","34.5","3.4","3.5","3.54","2.4"
"Andrew Wiggins","GSW","SG,SF DTD","17.1","5.0","2.3","0.8","1.2",".473",".611","2.4","1.3","37","32.2","1.2","4.4","1.77","2.9"
"Norman Powell","LAC","SG,SF","17.0","2.9","1.8","0.3","0.8",".479",".812","1.9","1.7","60","26.1","3.8","3.8","1.09","2.1"
"Buddy Hield","IND","SG,SF","16.8","5.0","2.8","0.3","1.2",".458",".822","3.6","1.7","80","31.0","1.3","2.3","1.62","2.0"
"Josh Giddey","OKC","PG,SG","16.6","7.9","6.2","0.4","0.8",".482",".731","1.0","2.8","76","31.1","1.4","6.1","2.22","1.9"
"Skylar Mays","POR","PG,SG","15.3","3.2","8.3","0.2","1.0",".500",".923","2.0","1.7","6","31.5","2.0","3.7","5.00","1.8"
"Kevin Huerter","SAC","SG,SF DTD","15.2","3.3","2.9","0.3","1.1",".485",".725","2.7","1.3","75","29.4","1.3","2.9","2.28","2.4"
"Khris Middleton","MIL","SF,PF,SG","15.1","4.2","4.9","0.2","0.7",".436",".902","1.5","2.2","33","24.3","2.8","3.8","2.30","2.1"
"Malcolm Brogdon","BOS","PG,SG DTD","14.9","4.2","3.7","0.3","0.7",".484",".870","2.0","1.5","67","26.0","2.4","3.3","2.53","1.6"
"Gordon Hayward","CHA","SG,SF OUT","14.7","4.3","4.1","0.2","0.8",".475",".811","1.0","2.0","50","31.5","2.6","4.5","2.08","1.4"
"Trey Murphy III","NOR","SG,SF","14.5","3.6","1.4","0.5","1.1",".484",".905","2.6","0.8","79","31.0","2.2","2.3","1.84","2.0"
"Tim Hardaway Jr.","DAL","SG,SF OUT","14.4","3.5","1.8","0.2","0.7",".401",".770","3.0","0.8","71","30.3","1.8","1.8","2.17","1.7"
"Dillon Brooks","MEM","SG,SF DTD","14.3","3.3","2.6","0.2","0.9",".396",".779","2.0","1.4","73","30.3","1.6","3.4","1.82","3.3"
"Collin Sexton","UTH","PG,SG DTD","14.3","2.2","2.9","0.1","0.6",".506",".819","1.0","1.8","48","23.9","3.4","3.9","1.62","2.3"
"Jalen Williams","OKC","SG","14.1","4.5","3.3","0.5","1.4",".521",".812","1.0","1.6","75","30.3","2.1","4.5","2.02","2.5"
"Markelle Fultz","ORL","PG,SG","14.0","3.9","5.7","0.4","1.5",".514",".783","0.5","2.3","60","29.6","1.9","5.4","2.45","2.2"
"Bogdan Bogdanovic","ATL","SF,PF,SG","14.0","3.1","2.8","0.3","0.8",".447",".831","2.7","1.2","54","27.9","1.2","2.4","2.31","1.6"
"Luguentz Dort","OKC","SG,SF","13.7","4.6","2.1","0.3","1.0",".388",".772","1.8","1.2","74","30.7","2.7","2.8","1.67","3.3"
"Malik Monk","SAC","PG,SG","13.5","2.6","3.9","0.3","0.6",".449",".889","1.9","1.9","77","22.3","2.4","2.8","2.04","1.6"
"Kris Dunn","UTH","PG,SG","13.2","4.5","5.6","0.5","1.1",".537",".774","0.8","1.6","22","25.8","1.9","4.5","3.54","2.6"
"Austin Reaves","LAL","SG","13.0","3.0","3.4","0.3","0.5",".529",".864","1.3","1.5","64","28.8","3.6","2.7","2.17","1.7"
"Alec Burks","DET","SG,SF","12.8","3.1","2.2","0.2","0.7",".436",".814","1.9","1.1","51","22.0","3.0","2.0","1.97","1.9"
"Malik Beasley","LAL","PG,SG,SF","12.7","3.5","1.5","0.1","0.8",".395",".769","2.9","1.1","81","25.8","0.6","1.7","1.38","1.3"
"Derrick White","BOS","PG,SG","12.4","3.6","3.9","0.9","0.7",".462",".875","1.8","1.2","82","28.3","2.0","2.5","3.38","2.2"
"Eric Gordon","LAC","SG,SF","12.4","1.9","2.7","0.4","0.6",".446",".821","1.9","1.5","69","28.5","2.1","2.3","1.76","1.1"
"Caris LeVert","CLE","SG,SF","12.1","3.8","3.9","0.3","1.0",".431",".722","1.7","1.6","74","30.3","1.8","2.6","2.47","2.3"
"Bones Hyland","LAC","PG,SG","11.8","2.4","3.1","0.3","0.7",".399",".843","2.1","1.5","56","19.4","1.5","2.0","2.10","1.7"
"Lonnie Walker IV","LAL","SG,SF","11.7","1.9","1.1","0.3","0.5",".448",".859","1.6","0.8","56","23.2","1.6","2.6","1.39","1.3"
"Bruce Brown Jr.","DEN","SG,SF","11.5","4.1","3.4","0.6","1.1",".483",".758","1.1","1.5","80","28.5","1.5","3.3","2.18","2.4"
"Max Strus","MIA","SG,SF","11.5","3.2","2.1","0.2","0.5",".410",".876","2.5","0.9","80","28.4","1.0","1.6","2.44","2.1"
"Marcus Smart","BOS","PG,SG","11.5","3.1","6.3","0.4","1.5",".415",".746","1.9","2.3","61","32.1","1.4","2.2","2.67","2.8"
"Quentin Grimes","NYK","SG","11.3","3.2","2.1","0.4","0.7",".468",".796","2.2","1.0","71","29.9","1.1","1.8","2.17","2.5"
"Corey Kispert","WAS","SG,SF","11.1","2.8","1.2","0.1","0.4",".497",".852","2.2","0.7","74","28.3","1.0","1.7","1.58","1.3"
"Kentavious Caldwell-Pope","DEN","PG,SG,SF","10.8","2.7","2.4","0.5","1.5",".462",".824","1.8","1.1","76","31.3","1.4","2.1","2.13","1.9"
"Jaylen Nowell","MIN","SG DTD","10.8","2.6","2.0","0.1","0.6",".449",".778","1.0","1.0","65","19.3","1.2","3.3","2.03","1.6"
"Talen Horton-Tucker","UTH","SG,SF","10.7","3.2","3.8","0.4","0.6",".419",".750","0.9","1.9","65","20.2","1.9","3.1","1.95","1.7"
"Victor Oladipo","MIA","SG,SF OUT","10.7","3.0","3.5","0.3","1.4",".397",".747","1.7","2.1","42","26.3","1.4","2.1","1.68","2.4"
"Cam Thomas","BKN","SG","10.6","1.7","1.4","0.1","0.4",".441",".868","0.9","1.1","57","16.6","2.6","2.6","1.24","1.0"
"Grayson Allen","MIL","SG,SF","10.4","3.3","2.3","0.2","0.9",".440",".905","2.0","1.0","72","27.4","1.6","1.4","2.26","1.6"
"Killian Hayes","DET","PG,SG","10.3","2.9","6.2","0.4","1.4",".377",".821","1.1","2.3","76","28.3","1.2","3.0","2.72","2.9"
"Monte Morris","WAS","PG,SG","10.3","3.4","5.3","0.2","0.7",".480",".831","1.3","1.0","62","27.4","1.0","2.7","5.43","1.2"
"Cameron Payne","PHO","PG,SG","10.3","2.2","4.5","0.2","0.7",".415",".766","1.4","1.7","48","20.2","1.0","2.5","2.64","1.8"
"Reggie Jackson","DEN","PG,SG","10.2","2.1","3.4","0.1","0.7",".411",".910","1.4","1.7","68","24.4","1.0","2.5","2.03","1.7"
"Malaki Branham","SAS","SG","10.2","2.7","1.9","0.1","0.5",".440",".829","1.2","1.2","66","23.5","0.9","2.9","1.67","1.7"
"De'Anthony Melton","PHI","PG,SG","10.1","4.1","2.6","0.5","1.6",".426",".793","2.0","1.3","77","27.9","0.9","1.6","1.95","2.5"
"Aaron Nesmith","IND","SG,SF","10.1","3.8","1.3","0.5","0.8",".427",".838","1.6","1.0","73","24.9","1.6","1.9","1.32","3.2"
"Josh Richardson","NOR","SG,SF","10.1","2.7","2.7","0.3","1.1",".431",".852","1.6","1.3","65","23.5","1.1","2.0","2.02","1.8"
"Shaedon Sharpe","POR","SG","9.9","3.0","1.2","0.3","0.5",".472",".714","1.3","1.0","80","22.2","0.9","2.6","1.13","1.7"
"Jalen Suggs","ORL","PG,SG","9.9","3.0","2.9","0.5","1.3",".418",".723","1.2","1.8","53","23.5","1.6","2.3","1.65","2.3"
"Josh Hart","NYK","SG,SF","9.8","7.8","3.8","0.3","1.2",".529",".750","0.8","1.5","76","32.3","1.7","2.8","2.48","2.6"
"Coby White","CHI","PG,SG","9.7","2.9","2.8","0.1","0.7",".443",".871","1.7","1.0","74","23.4","0.8","1.8","2.76","1.6"
"Cam Reddish","POR","SG,SF DTD","9.7","2.2","1.4","0.4","1.0",".444",".853","1.1","1.2","40","24.7","1.6","2.4","1.21","1.8"
"Isaiah Joe","OKC","SG","9.5","2.4","1.2","0.1","0.7",".441",".820","2.2","0.5","73","19.1","1.1","0.9","2.26","1.4"
"Donte DiVincenzo","GSW","PG,SG","9.4","4.5","3.5","0.1","1.3",".435",".817","2.1","1.6","72","26.3","0.8","1.2","2.25","1.8"
"Gabe Vincent","MIA","PG,SG","9.4","2.1","2.5","0.1","0.9",".402",".872","1.7","1.4","68","25.9","1.0","1.6","1.82","2.3"
"Luke Kennard","MEM","SG,SF","9.3","2.7","1.5","0.1","0.5",".492",".949","2.3","0.8","59","22.3","0.6","0.9","1.98","1.4"
"Hamidou Diallo","DET","SG,SF","9.3","3.5","1.0","0.3","0.9",".573",".588","0.1","1.3","56","17.8","1.6","3.8","0.77","2.2"
"Deni Avdija","WAS","SG,SF,PF","9.2","6.4","2.8","0.4","0.9",".437",".739","0.9","1.6","76","26.6","1.6","2.4","1.72","2.8"
"Seth Curry","BKN","PG,SG","9.2","1.6","1.6","0.1","0.6",".463",".927","1.5","0.8","61","19.8","0.8","1.9","1.94","1.6"
