"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","TO","GP","MIN","FTM","2PM","A/TO","PF"
"Josh Green","DAL","SG,SF","9.1","3.0","1.7","0.1","0.7",".537",".723","1.1","1.2","60","25.7","1.1","2.3","1.43","2.6"
"Terance Mann","LAC","SF,SG","8.8","3.4","2.3","0.3","0.5",".520",".780","1.0","1.0","81","23.1","1.1","2.4","2.30","1.8"
"Shaquille Harrison","LAL","SG,SF,PG","8.8","4.4","6.0","0.4","2.2",".417",".733","0.6","1.2","5","24.0","2.2","2.4","5.00","2.4"
"T.J. McConnell","IND","PG,SG DTD","8.7","3.1","5.3","0.1","1.1",".543",".853","0.3","1.9","75","20.4","0.8","3.4","2.78","1.4"
"Landry Shamet","PHO","PG,SG","8.7","1.7","2.3","0.1","0.7",".377",".882","1.9","0.9","40","20.2","1.1","1.0","2.58","1.5"
"Ayo Dosunmu","CHI","PG,SG","8.6","2.8","2.6","0.3","0.8",".493",".805","0.7","1.2","80","26.2","0.8","2.8","2.08","2.3"
"Shake Milton","PHI","PG,SG DTD","8.4","2.5","3.1","0.2","0.3",".479",".853","0.7","1.2","76","20.6","1.3","2.4","2.53","1.6"
"Terrence Ross","PHO","SG,SF","8.3","2.4","1.5","0.2","0.6",".430",".794","1.5","0.7","63","21.1","0.4","1.7","2.21","1.5"
"Gary Harris","ORL","SG,SF","8.3","2.0","1.2","0.3","0.9",".450",".900","2.0","0.6","48","24.7","0.6","0.9","2.11","1.9"
"Damion Lee","PHO","SG,SF","8.2","3.0","1.3","0.1","0.4",".443",".904","1.5","1.1","74","20.4","1.3","1.2","1.27","1.6"
"Jevon Carter","MIL","PG,SG DTD","8.0","2.5","2.4","0.4","0.8",".423",".816","1.8","1.0","81","22.4","0.4","1.2","2.53","2.0"
"Chris Duarte","IND","SG OUT","7.9","2.5","1.4","0.2","0.5",".369",".847","1.2","0.9","46","19.5","1.3","1.5","1.56","1.4"
"Tre Mann","OKC","SG,PG","7.7","2.3","1.8","0.2","0.6",".393",".764","1.2","0.9","67","17.7","0.6","1.7","1.94","1.5"
"Joe Harris","BKN","SG,SF","7.6","2.2","1.4","0.2","0.5",".457",".643","1.9","0.6","74","20.6","0.2","0.8","2.46","1.9"
"Pat Connaughton","MIL","SG,SF","7.6","4.6","1.3","0.2","0.6",".392",".659","1.8","0.5","61","23.7","0.4","0.9","2.33","1.1"
"Torrey Craig","PHO","SG,SF","7.4","5.4","1.5","0.8","0.6",".456",".711","1.3","0.9","79","24.7","0.4","1.6","1.60","2.3"
"Devonte' Graham","SAS","PG,SG DTD","7.4","1.7","2.7","0.2","0.6",".374",".748","1.6","0.7","73","18.3","1.3","0.6","3.70","1.1"
"Delon Wright","WAS","PG,SG OUT","7.4","3.6","3.9","0.3","1.8",".473",".867","0.8","0.9","50","24.4","1.0","1.9","4.41","1.2"
"Josh Okogie","PHO","SG,SF","7.3","3.5","1.5","0.5","0.8",".391",".724","0.9","0.9","72","18.8","1.9","1.3","1.67","1.6"
"Reggie Bullock","DAL","SG,SF OUT","7.2","3.6","1.4","0.2","0.7",".409",".703","1.9","0.5","78","30.3","0.3","0.5","3.00","2.1"
"Troy Brown Jr.","LAL","SG,SF","7.1","4.1","1.3","0.2","0.8",".430",".872","1.4","0.6","76","24.5","0.4","1.2","1.94","1.6"
"Kendrick Nunn","WAS","PG,SG","7.1","1.6","1.3","0.1","0.4",".424",".854","1.1","0.9","70","13.8","0.5","1.6","1.36","0.9"
"Edmond Sumner","BKN","PG,SG,SF DTD","7.1","1.5","1.3","0.2","0.6",".461",".917","0.6","0.9","53","13.9","1.9","1.8","1.36","1.6"
"Eugene Omoruyi","DET","SG DTD","7.0","2.8","0.7","0.1","0.7",".443",".680","0.6","0.9","40","16.1","1.3","1.9","0.82","2.3"
"Joshua Primo","FA","SG FA","7.0","3.3","4.5","0.5","0.3",".346",".778","0.8","2.8","4","23.3","1.8","1.5","1.64","2.0"
"Joe Ingles","MIL","SG,SF,PF","6.9","2.8","3.3","0.1","0.7",".436",".857","1.8","1.2","46","22.7","0.4","0.5","2.73","1.6"
"Ty Jerome","GSW","PG,SG","6.9","1.7","3.0","0.1","0.5",".488",".927","0.8","0.7","45","18.1","0.8","1.8","4.50","1.4"
"Romeo Langford","SAS","SG DTD","6.9","2.7","1.2","0.3","0.6",".467",".696","0.4","0.7","43","19.6","0.9","2.4","1.67","1.6"
"Svi Mykhailiuk","CHA","SF,SG","6.9","1.7","1.7","0.1","0.5",".445",".667","1.3","0.8","32","14.6","0.8","1.1","2.21","0.7"
"Aaron Wiggins","OKC","SG,SF","6.8","3.0","1.1","0.2","0.6",".512",".831","0.7","0.8","70","18.5","0.8","2.0","1.45","1.6"
"Will Barton","TOR","SG,SF DTD","6.8","2.4","2.0","0.2","0.5",".379",".787","1.2","0.9","56","17.7","0.7","1.3","2.33","1.0"
"Terence Davis II","SAC","SG,SF","6.7","2.2","1.0","0.2","0.7",".423",".791","1.4","0.8","64","13.1","0.5","1.0","1.26","1.6"
"Brandon Boston Jr.","LAC","SG","6.5","1.4","0.9","0.0","0.4",".418",".763","0.5","0.5","22","11.3","1.3","1.8","1.67","1.0"
"Jay Scrubb","FA","SG,SF FA","6.5","3.0","0.5","0.0","1.0",".714",".500","1.0","1.5","2","15.1","0.5","1.5","0.33","1.0"
"Isaac Okoro","CLE","SG,SF","6.4","2.5","1.1","0.4","0.7",".494",".757","0.8","0.6","76","21.7","1.0","1.5","2.07","2.1"
"R.J. Hampton Jr.","DET","PG,SG","6.4","1.9","1.1","0.2","0.6",".430",".750","0.9","0.9","47","15.9","1.2","1.3","1.29","1.1"
"Duncan Robinson","MIA","SG,SF","6.4","1.6","1.1","0.0","0.3",".371",".906","1.5","0.7","42","16.5","0.7","0.6","1.64","1.8"
"Goran Dragic","MIL","PG,SG DTD","6.3","1.4","2.6","0.1","0.2",".421",".689","0.9","1.1","58","15.0","0.5","1.5","2.40","1.1"
"Patrick Beverley","CHI","PG,SG","6.2","3.7","2.9","0.6","0.9",".400",".723","1.2","0.9","67","27.1","0.7","1.0","3.23","2.8"
"Nickeil Alexander-Walker","MIN","SG,SF,PG","6.2","1.7","1.8","0.4","0.5",".444",".667","1.0","0.9","59","15.0","0.7","1.2","1.96","1.5"
"Jared Butler","OKC","SG","6.2","0.7","1.3","0.0","0.8",".469",".000","1.2","0.8","6","12.8","0.0","1.3","1.60","0.8"
"Nicolas Batum","LAC","SF,PF,SG","6.1","3.8","1.6","0.6","0.7",".420",".708","1.6","0.6","78","21.9","0.4","0.5","2.42","1.9"
"Evan Fournier","NYK","SG,SF","6.1","1.8","1.3","0.1","0.6",".337",".857","1.3","0.8","27","17.0","0.7","0.8","1.64","1.7"
"Josh Christopher","HOU","SG","5.8","1.1","1.1","0.2","0.5",".465",".750","0.3","0.9","64","12.3","0.7","2.1","1.22","0.9"
"Johnny Davis","WAS","SG","5.8","2.3","1.0","0.3","0.4",".386",".519","0.6","0.6","28","15.1","0.5","1.8","1.75","1.7"
"Ziaire Williams","MEM","SF,SG","5.7","2.1","0.9","0.2","0.4",".429",".773","0.7","1.0","37","15.2","0.5","1.6","0.95","1.6"
"Davion Mitchell","SAC","SG,PG","5.6","1.3","2.3","0.2","0.6",".454",".807","0.8","0.8","80","18.1","0.3","1.5","2.98","1.4"
"Alex Caruso","CHI","PG,SG DTD","5.6","2.9","2.9","0.7","1.5",".455",".808","0.8","1.1","67","23.4","0.9","1.1","2.51","2.4"
"James Bouknight","CHA","SG G-League","5.6","2.1","1.2","0.1","0.4",".358",".667","1.0","0.9","34","15.2","0.6","1.1","1.28","1.4"
"Derrick Rose","NYK","PG,SG","5.6","1.5","1.7","0.2","0.3",".384",".917","0.7","0.8","27","12.5","0.4","1.6","2.09","0.7"
"Rodney McGruder","DET","SG,SF OUT","5.5","2.2","0.8","0.0","0.5",".408",".818","1.2","0.3","33","15.9","0.5","0.6","2.55","1.2"
"Danny Green","CLE","SG,SF","5.5","1.3","0.5","0.3","0.5",".449","1.000","1.5","0.9","11","12.6","0.1","0.5","0.60","1.5"
"Bryce McGowens","CHA","SG","5.3","2.0","1.2","0.1","0.3",".396",".750","0.6","0.9","46","17.1","1.3","1.2","1.26","1.0"
"Javonte Green","CHI","PG,SG OUT","5.2","2.8","0.7","0.7","0.8",".565",".667","0.4","0.6","32","15.0","0.9","1.5","1.15","1.6"
"John Konchar","MEM","SG,PG","5.1","4.3","1.4","0.3","1.1",".431",".778","0.8","0.5","72","20.7","0.4","1.1","2.70","1.6"
"Derrick Jones Jr.","CHI","SG,SF","5.0","2.4","0.5","0.6","0.5",".500",".738","0.4","0.4","64","14.0","1.0","1.4","1.36","1.3"
"George Hill","IND","PG,SG","5.0","1.8","2.4","0.1","0.6",".470",".764","0.7","0.7","46","18.1","0.9","1.0","3.24","1.2"
"Blake Wesley","SAS","SG","5.0","2.2","2.6","0.1","0.7",".321",".591","0.5","1.8","37","18.1","0.7","1.3","1.51","1.8"
"Cody Martin","CHA","SG,SF OUT","5.0","3.4","1.6","0.1","0.6",".389",".571","0.4","0.3","7","19.1","0.6","1.6","5.50","1.9"
"Sam Merrill","CLE","SG,PG","5.0","1.8","1.0","0.0","0.8",".409","1.000","1.0","0.0","5","11.7","0.4","0.8","0.00","0.6"
"Austin Rivers","MIN","PG,SG DTD","4.9","1.6","1.4","0.1","0.5",".435",".769","0.8","0.4","52","19.5","0.6","0.9","3.26","1.5"
"Moses Moody","GSW","SF,SG","4.8","1.7","0.8","0.1","0.3",".476",".698","0.8","0.5","63","13.0","0.6","0.9","1.50","0.9"
"Danuel House Jr.","PHI","SF,PF,SG OUT","4.8","1.7","0.8","0.2","0.3",".472",".750","0.7","0.5","56","14.4","0.8","1.0","1.69","1.2"
"Garrison Mathews","ATL","SG,SF","4.8","1.4","0.5","0.1","0.4",".363",".906","1.2","0.4","54","12.7","0.9","0.2","1.37","1.1"
"Christian Braun","DEN","SG","4.7","2.4","0.8","0.2","0.5",".495",".625","0.4","0.5","76","15.5","0.5","1.4","1.69","1.3"
"Keon Johnson","POR","SF,SG","4.7","1.1","1.5","0.2","0.5",".376",".659","0.7","1.1","40","10.4","0.7","1.0","1.37","1.1"
"Kira Lewis Jr.","NOR","PG,SG","4.6","1.3","0.9","0.1","0.4",".455",".864","0.6","0.4","25","9.4","0.8","1.0","2.30","1.0"
"Gary Payton II","GSW","PG,SG","4.6","3.1","1.4","0.2","1.0",".594",".857","0.6","0.7","22","16.8","0.3","1.3","1.88","2.0"
"Justin Holiday","DAL","SG,SF","4.5","1.2","0.9","0.4","0.4",".378",".625","1.0","0.5","46","15.3","0.1","0.7","1.86","1.5"
"Haywood Highsmith","MIA","SG,SF","4.4","3.5","0.8","0.3","0.7",".431",".464","0.7","0.8","54","18.0","0.2","1.0","0.96","1.5"
"Jarrett Culver","FA","PG,SG,SF FA","4.4","3.8","0.6","0.2","0.6",".395",".692","0.1","0.7","10","13.7","0.9","1.6","0.86","1.4"
"Xavier Sneed","FA","SG FA","4.3","1.3","1.3","0.3","0.0",".500","1.000","0.8","0.8","4","12.1","1.0","0.5","1.67","1.8"
"Michael Carter-Williams","ORL","PG,SG","4.3","1.3","1.8","0.3","0.3",".429",".571","0.3","1.0","4","11.1","1.0","1.3","1.75","1.3"
"Ish Wainright","PHO","SG","4.2","2.3","0.9","0.4","0.6",".370",".839","1.0","0.4","60","15.3","0.4","0.5","2.41","2.0"
"Matisse Thybulle","POR","SG,SF DTD","4.1","2.0","0.7","0.5","1.2",".435",".679","0.8","0.3","71","16.9","0.3","0.8","2.21","1.6"
"Daishen Nix","HOU","SG,PG","4.0","1.7","2.3","0.1","0.5",".342",".667","0.7","1.5","57","16.0","0.4","0.7","1.53","1.0"
"Aaron Holiday","ATL","PG,SG","3.9","1.2","1.4","0.2","0.6",".418",".844","0.6","0.6","63","13.4","0.4","0.9","2.47","1.3"
"Furkan Korkmaz","PHI","SG,SF DTD","3.8","1.1","0.6","0.1","0.3",".432",".722","0.5","0.6","37","9.6","0.7","0.8","0.92","0.5"
"A.J. Lawson","DAL","SG G-League","3.7","1.4","0.1","0.0","0.1",".500",".250","0.7","0.2","15","7.2","0.1","0.8","0.67","0.7"
"Bryn Forbes","FA","PG,SG FA","3.6","0.6","0.7","0.1","0.3",".361","1.000","0.6","0.5","25","10.7","0.6","0.6","1.42","0.9"
"Wesley Matthews","MIL","SG,SF OUT","3.4","2.2","0.7","0.3","0.4",".363",".857","0.8","0.3","52","15.8","0.5","0.4","1.89","1.4"
"Amir Coffey","LAC","SF,SG","3.4","1.1","1.1","0.1","0.1",".386",".778","0.2","0.4","50","12.5","1.0","0.9","2.52","1.0"
"Raul Neto","CLE","PG,SG","3.3","1.0","1.6","0.1","0.4",".518",".912","0.3","0.5","48","10.5","0.6","0.9","3.29","1.0"
"Max Christie","LAL","SG","3.1","1.8","0.5","0.2","0.2",".415",".875","0.6","0.3","41","12.5","0.3","0.4","1.62","0.8"
"Tyler Dorsey","FA","PG,SG FA","3.0","0.7","0.0","0.0","0.0",".800",".000","0.3","0.0","3","2.8","0.0","1.0","0.00","0.0"
"Frank Ntilikina","DAL","PG,SG","2.9","1.3","1.2","0.1","0.3",".364",".667","0.4","0.6","47","12.9","0.5","0.7","2.00","1.4"
"Terry Taylor","CHI","SG","2.9","1.5","0.3","0.2","0.1",".520",".546","0.2","0.3","31","8.5","0.2","1.1","1.11","0.8"
"Jaden Springer","PHI","SG,PG","2.6","0.9","0.5","0.2","0.4",".486",".750","0.1","0.2","16","5.6","0.4","0.9","2.67","0.9"
"Theo Pinson","DAL","SF,SG","2.4","1.6","1.2","0.0","0.2",".356",".846","0.6","0.3","40","8.1","0.3","0.2","3.83","0.9"
"Trent Forrest","ATL","SG G-League","2.3","1.6","1.7","0.1","0.3",".417",".667","0.0","0.7","23","12.0","0.1","1.1","2.53","0.7"
"Davon Reed","FA","SG FA","2.1","1.4","0.5","0.1","0.3",".333",".667","0.4","0.5","43","8.0","0.4","0.3","1.15","0.9"
"Andre Iguodala","GSW","SG,SF,PF OUT","2.1","2.1","2.4","0.4","0.5",".467",".667","0.1","1.1","8","14.1","0.3","0.8","2.11","1.4"
"Garrett Temple","NOR","PG,SG,SF","2.0","0.7","0.5","0.1","0.4",".400",".750","0.4","0.2","25","6.5","0.1","0.3","3.25","0.6"
"Ryan Rollins","GSW","SG OUT","1.9","1.0","0.5","0.1","0.1",".350","1.000","0.3","1.3","12","5.2","0.5","0.3","0.38","0.8"
"Dylan Windler","CLE","SF,SG OUT","1.7","0.0","0.3","0.0","0.3",".667",".000","0.3","0.3","3","3.5","0.0","0.3","1.00","0.0"
"Matthew Dellavedova","SAC","PG,SG","1.5","0.4","1.3","0.0","0.2",".340",".571","0.3","0.3","32","6.6","0.1","0.3","4.10","0.6"
"Keon Ellis","SAC","SG","1.5","0.5","0.4","0.1","0.3",".438",".571","0.4","0.1","16","4.4","0.3","0.1","6.00","0.6"
"PJ Dozier","SAC","PG,SG,SF","1.4","0.9","0.6","0.1","0.4",".303",".000","0.1","0.3","16","5.0","0.0","0.5","2.00","0.4"
"Joe Wieskamp","TOR","SG,SF DTD","1.0","0.4","0.3","0.0","0.0",".214",".000","0.3","0.1","9","5.5","0.0","0.0","3.00","0.3"
"Kobi Simmons","CHA","SG,PG","1.0","0.8","1.0","0.4","0.0",".167","1.000","0.2","0.2","5","5.6","0.4","0.0","5.00","0.0"
"Devon Dotson","FA","PG,SG FA","0.5","1.7","1.3","0.0","0.8",".111",".000","0.2","0.5","6","8.9","0.0","0.0","2.67","1.5"
"DaQuan Jeffries","NYK","PG,SG","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0.0","0","0.0","0.0","0.0","0.00","0.0"
"Lonzo Ball","CHI","PG,SG OUT","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0.0","0","0.0","0.0","0.0","0.00","0.0"
"Frank Jackson","FA","PG,SG FA","0.0","2.0","1.0","0.0","0.0",".000",".000","0.0","0.0","1","5.1","0.0","0.0","0.00","0.0"
"Sterling Brown","FA","SG,SF FA","0.0","2.0","0.5","0.0","0.8",".000",".000","0.0","0.0","4","6.1","0.0","0.0","0.00","1.0"
""
""